Zeit in ms, Spannung in Einheitslos
3454683,0
4005188,0
4488778,0
4966349,0
5328928,0
5752065,0
6145764,0
6536509,0
7002850,0
7427612,0
7912870,0
8328306,0
8791292,0
9183559,0
9654889,0
10096276,0
10440860,0
10922951,0
11400494,0
12309842,0
12719718,0
13170433,0
13817579,0
14254872,0
14757344,0
15174684,0
15591246,0
16381754,0
17163143,0
17513299,0
17915270,0
18375510,0
19138971,0
19593787,0
20009574,0
20407834,0
20794485,0
21129894,0
21588374,0
22078631,0
22718238,0
23199776,0
23626969,0
24053004,0
24448083,0
24857062,0
25196522,0
25570961,0
26036112,0
26410261,0
26866126,0
27091522,0
27474895,0
27873535,0
28148250,0
28486637,0
28922888,0
29291789,0
29721082,0
30049630,0
30378579,0
30834086,0
31107517,0
31368587,0
31873204,0
32321813,0
32843925,0
33244908,0
33612278,0
34076499,0
1695189262,0
1699231058,0
1703076165,0
1703592322,0
1707371017,0
1711339591,0
1715268573,0
1719435741,0
1720054900,0
1723711653,0
1727896244,0
1731637702,0
1732200182,0
1735977361,0
1739964973,0
1743940658,0
1744371749,0
1748148594,0
1752276565,0
1756239733,0
1756728235,0
1762969302,0
1767329238,0
1768504939,0
1769040597,0
1775463020,0
1777305865,0
1780895228,0
1785813050,0
1787576083,0
1789269236,0
1793448699,0
1797764674,0
1798317908,0
1802762095,0
1808192507,0
1811215247,0
1811631551,0
1814862014,0
1818334139,0
1822750625,0
1824921655,0
1826945582,0
1831278530,0
1837219032,0
1837875690,0
1838302035,0
1842758561,0
1849951764,0
1850509157,0
1853943188,0
1855654899,0
1860463161,0
1863160845,0
1863760132,0
1869118991,0
1871370240,0
1875125594,0
1875529920,0
1880039417,0
1883321802,0
1887266285,0
1887714775,0
1891907919,0
1896575517,0
1902826625,0
1903469547,0
1906523626,0
1910891787,0
1912641379,0
1916816964,0
1917942318,0
1920115169,0
1924727364,0
1928140292,0
1928477712,0
1935308348,0
1937550516,0
1944819070,0
1945462427,0
1948774110,0
1951513755,0
1956732352,0
1958706689,0
1959269908,0
1966328524,0
1968110597,0
1972823942,0
1973476064,0
1977540040,0
1978085269,0
1982017730,0
1982766268,0
1987412007,0
1992021634,0
1993516626,0
1993695304,0
1997781887,0
2001996884,0
2005819470,0
2005967765,0
2010376466,0
2015135600,0
2018841761,0
2022341251,0
2022528382,0
2026878597,0
2030908192,0
2031027119,0
2035479795,0
2041839016,0
2043536546,0
2048461326,0
2048598192,0
2051068266,0
2055020234,0
2062771254,0
2062987742,0
2063647904,0
2067734642,0
2073787333,0
2073940213,0
2075851133,0
2079735060,0
2083570532,0
2083726966,0
2088430965,0
2091819405,0
2096728187,0
2096871333,0
2099980618,0
2104148578,0
2108698267,0
2112265690,0
2114756367,0
2116424433,0
2120701155,0
2125772671,0
2125954984,0
2128736597,0
2132773471,0
2136828055,0
2136950761,0
2143152524,0
2145797788,0
2149119532,0
2149246950,0
2154051332,0
2158931442,0
2161348465,0
2165816853,0
2165937777,0
2170026225,0
2173751074,0
2179817874,0
2179920104,0
2181911137,0
2188074729,0
2190472563,0
2190602033,0
2194268267,0
2198280242,0
2202982156,0
2203099079,0
2208553608,0
2210873429,0
2215488888,0
2215847887,0
2218792580,0
2222823011,0
2229709830,0
2234283521,0
2234434190,0
2235115365,0
2239304970,0
2243331341,0
2243471135,0
2248913257,0
2251586882,0
2255824809,0
2255992378,0
2261494730,0
2263841899,0
2267876958,0
2267999827,0
2272422762,0
2276119029,0
2280204939,0
2280332846,0
2284322795,0
2288442803,0
2292476683,0
2296562338,0
2296755089,0
2300770179,0
2304780773,0
2309038927,0
2309160659,0
2313053240,0
2317140596,0
2321116982,0
2321231573,0
2325278477,0
2329432841,0
2333500425,0
2333575334,0
2337522384,0
2341631603,0
2345729376,0
2345848413,0
2349863760,0
2353960127,0
2358044108,0
2362465151,0
2362722160,0
2366538151,0
2370661956,0
2374565529,0
2374861515,0
2378755369,0
2382983150,0
2387244473,0
2387659007,0
2391371019,0
2395455285,0
2399782793,0
2401499259,0
2403558388,0
2409510696,0
2413047606,0
2413567358,0
2416043436,0
2419865951,0
2423952780,0
2427919451,0
2428327280,0
2432816522,0
2437199641,0
2440635550,0
2441212808,0
2445606643,0
2449805588,0
2452440731,0
2452948756,0
2459308973,0
2460995014,0
2464893282,0
2465321867,0
2469127832,0
2476660808,0
2477185088,0
2477564739,0
2481303771,0
2485576628,0
2489794111,0
2494250697,0
2494754954,0
2498151074,0
2504284187,0
2507884282,0
2509062119,0
2510400938,0
2514087760,0
2518030617,0
2518378607,0
2522836454,0
2526214018,0
2530361115,0
2530876050,0
2534764304,0
2538774266,0
2542661101,0
2543157753,0
2549026524,0
2551296943,0
2555970921,0
2558966694,0
2559373457,0
2563825834,0
2567339179,0
2572714571,0
2574768119,0
2576766250,0
2581267062,0
2583557747,0
2584083410,0
2587529368,0
2591608256,0
2595912394,0
2596075512,0
2599779396,0
2603832598,0
2608148761,0
2608251968,0
2611994938,0
2616205030,0
2620109161,0
2624228832,0
2624350943,0
2628466078,0
2633005079,0
2636872905,0
2637399282,0
2641279372,0
2646615914,0
2649777588,0
2650346509,0
2653309635,0
2657548048,0
2661348753,0
2661825724,0
2666217534,0
2670188745,0
2676468842,0
2678866866,0
2679277390,0
2682452710,0
2687750208,0
2690313116,0
2690760510,0
2694624469,0
2699980194,0
2703833456,0
2706319306,0
2708213667,0
2712980699,0
2716379115,0
2718188449,0
2723336868,0
2724195077,0
2726939180,0
2727346367,0
2731637866,0
2735158945,0
2740661004,0
2743265051,0
2743815036,0
2747532100,0
2751769233,0
2757975533,0
2758621077,0
2759821206,0
2763876230,0
2768175649,0
2768892740,0
2772199818,0
2776219097,0
2782024359,0
2782493486,0
2784310492,0
2788483136,0
2792459879,0
2792945816,0
2797492492,0
2801412385,0
2804580250,0
2808857160,0
2809135652,0
2812741835,0
2816765185,0
2820847425,0
2820961743,0
2824970811,0
2828997236,0
2833109778,0
2833250790,0
2837259090,0
2841330573,0
2845372400,0
2845488960,0
2849592257,0
2853770332,0
2857660342,0
2857794662,0
2861862191,0
2866032761,0
2870052223,0
2874082914,0
2874185844,0
2878276031,0
2882319729,0
2886402470,0
2886508808,0
2890475703,0
2894570129,0
2898660549,0
2898769845,0
2902805110,0
2906896239,0
2911028297,0
2911226504,0
2915356805,0
2919382298,0
2923757973,0
2924013923,0
2927629936,0
2931854471,0
2935935823,0
2940375707,0
2940872687,0
2945087034,0
2948331324,0
2952439401,0
2953059206,0
2956586098,0
2962175521,0
2964525995,0
2965017410,0
2968759244,0
2972798096,0
2976800239,0
2977318502,0
2983315786,0
2986611426,0
2989133190,0
2989507822,0
2993627579,0
2998322153,0
3001416140,0
3006373917,0
3006951366,0
3009799547,0
3014232448,0
3019240797,0
3019776465,0
3022729975,0
3026386373,0
3031070385,0
3031488955,0
3034630079,0
3038372549,0
3042310265,0
3042875261,0
3046503514,0
3051185862,0
3054800746,0
3055226067,0
3058956668,0
3063794078,0
3068112947,0
3072946357,0
3074756735,0
3075732590,0
3079271413,0
3083223031,0
3083645802,0
3087562023,0
3095347750,0
3097054325,0
3098587644,0
3101502523,0
3105075495,0
3107997229,0
3108533125,0
3112205325,0
3116097879,0
3120438191,0
3120958609,0
3127582833,0
3129064307,0
3133508768,0
3136268593,0
3136449223,0
3140537265,0
3144651670,0
3148481333,0
3148642122,0
3152652008,0
3156737573,0
3160776876,0
3160926933,0
3164925012,0
3169050037,0
3173053932,0
3173208868,0
3177246648,0
3181274882,0
3185286121,0
3189442763,0
3189584437,0
3193549827,0
3197615207,0
3201699485,0
3201799171,0
3205846876,0
3209982577,0
3214037774,0
3214196386,0
3218243149,0
3222307722,0
3226327574,0
3226524363,0
3230577327,0
3235398621,0
3238731525,0
3239011154,0
3243023783,0
3247224401,0
3250949579,0
3255076658,0
3255383473,0
3260752518,0
3263502568,0
3267369967,0
3267691862,0
3271587508,0
3278875611,0
3281776921,0
3282381911,0
3283857955,0
3287926938,0
3293645319,0
3293999415,0
3296806921,0
3300224343,0
